IT_Desk_Number,Desk_Location
LH4588,8-1614
LH4936,16-Aug
LH5021,20-Jul
LH4916,17-Aug
LH4805,Aug-56
LH4804 ,Aug-55
LH4800 ,02-Aug
LH4455,8-1347
LH4881,Aug-50
LH5050,Jul-49
LH4942,21-Aug
LH4892,Aug-38
LH7288,11-1301
LH7275,11-1207
LH4814,11-Aug
LH4879,Aug-48
LH5059,Jul-62
LH4600,8-1625
LH4690,7-1260
LH4950,25-Aug
LH4943,20-Aug
LH4587,8-1613
LH4949,24-Aug
LH4634,8-1600
LH4576,01-Aug
LH4657,7-1219
LH4500,8-1316
LH4875,Aug-56
LH4974,8-1674
LH4853,27-Aug
LH4968,Aug-65
LH4586,8-1612
LH4734,04-Aug
LH5048,Jul-47
LH4977,8-1677
LH4841,21-Aug
LH7286,11-1218
LH4743,11-Aug
LH4789 ,18-Aug
LH4593,8-1618
LH4813,10-Aug
LH5031,Jul-38
LH4862,Aug-66
LH5075,Jul-74
LH5012,07-Jul
LH7272,11-1204
LH4604,8-1629
LH7284,11-1216
LH4927,02-Aug
LH5084,Jul-89
LH4610,8-1638
LH5055,Jul-66
LH4724,7-1213
LH4482,8-1323
LH4981,8-1669
LH5005,Jul-00
LH4902,27-Aug
LH4512,8-1226
LH4564,8-1516
LH4459,8-1344
LH4900,Aug-35
LH4888,Aug-43
LH4700,7-1262
LH4472,8-1333B
LH4539,8-1236
LH7269,11-1201
LH5033,Jul-36
LH7279,11-1211
LH4481,8-1324
LH4987,8-1663
LH4573,8-1702
LH5043,Jul-42
LH7282,11-1214
LH4996,8-1657
LH4457,8-1346
LH5032,Jul-37
LH4842,20-Aug
LH4616,8-1632
LH7259,11-1401
LH7271,11-1203
LH4447,8-1354
LH4959,Aug-71
LH7273,11-1205
LH4485,8-1320
LH5081,Jul-92
LH4614,8-1634
LH4548,8-1300
LH4522,8-1222
LH4827,01-Aug
LH4912,12-Aug
LH4471,8-1333A
LH4820,17-Aug
LH4523,8-1215
LH4986,8-1664
LH5020,19-Jul
LH4876,Aug-55
LH4894,29-Aug
LH4961,Aug-69
LH4791,10-Aug
LH4443,8-1350
LH4483,8-1322
LH4597/LH4598,8-1623
LH5091,Jul-82
LH4530,8-1202
LH4995,8-1656
LH4904,25-Aug
LH4797,Aug-00
LH4822B,21-Aug
LH4545A,8-1304A
LH4467,8-1329
LH4505,8-1233
LH4811,08-Aug
LH4993,8-1654
LH7289,11-1302
LH5073,Jul-72
LH5002,14-Jul
LH4970/LH4971,8-1671
LH7280,11-1212
LH4928,03-Aug
LH4784,13-Aug
LH4946,17-Aug
LH4906,23-Aug
LH5010,05-Jul
LH4899,Aug-34
LH4812,09-Aug
LH4670,7-1256
LH4620,8-1645
LH4425,Aug-00
LH4428,11-Aug
LH4630,8-1604
LH4528,8-1210
LH5003,13-Jul
LH5037,Jul-32
LH4550,8-1103
LH5034,Jul-35
LH4581,8-1607
LH4829,03-Aug
LH4828,02-Aug
LH4826,Aug-00
LH4679,7-1257
LH4651,7-1302
LH4655,7-1221
LH4656,7-1220
LH4665,7-1223
LH4666,7-1224
LH4667,7-1225
LH4669,7-1227
LH4671,7-1249
LH4672,7-1242
LH4673,7-1235
LH4675,7-1229
LH4676,7-1236
LH4677,7-1243
LH4681,7-1251
LH4682,7-1244
LH4683,7-1237
LH4684,7-1230
LH4685,7-1231
LH4686,7-1238
LH4687,7-1245
LH4688,7-1252
LH4689,7-1259
LH4692,7-1246
LH4693,7-1239
LH4694,7-1232
LH4695,7-1233
LH4697,7-1247
LH4698,7-1254
LH4699,7-1261
LH4701,7-1255
LH4704,7-1234
LH4998,8-1659
LH4980,8-1670
LH4984,8-1666
LH4645,8-1507
LH4644,8-1506
LH4646,8-1513
LH4643,8-1512
LH4466,8-1328
LH4464,8-1340
LH4465,8-1339
LH4442,8-1349
LH4438/LH4439,8-1361
LH4462/LH4463,8-1341
LH4464,8-1340
LH4465,8-1339
LH4466,8-1328
LH4467,8-1329
LH4468,8-1330
LH4470,8-1332
LH4486/LH4487,8-1319
LH4488/LH4489,8-1318
LH5006,02-Jul
LH5007,01-Jul
LH5008,03-Jul
LH5009,04-Jul
LH5011,06-Jul
LH5015,08-Jul
LH5035,Jul-34
LH5040,29-Jul
LH5041,28-Jul
LH5053,Jul-52
LH5086,Jul-87
LH5089,Jul-84
LH5090,Jul-83
LH4848,22-Aug
LH4850,24-Aug
LH4854,28-Aug
LH4910,19-Aug
LH4578E,8-2504E
LH4454,8-1348
LH4474 ,8-1335
LH4492,8-1309
LH4493,8-1310
LH4494,8-1311
LH4508,8-1235
LH4519,8-1219
LH4420,06-Aug
LH4419,07-Aug
LH4815,12-Aug
lh4817,14-Aug
LH4818,15-Aug
LH4819,16-Aug
LH4835,09-Aug
LH4833,07-Aug
LH4832,06-Aug
LH4836,14-Aug
LH4837,13-Aug
LH4838,12-Aug
LH4839,11-Aug
LH4860,Aug-34
LH4859,Aug-33
LH4858,Aug-32
LH4857,31-Aug
LH4856,30-Aug
LH4606,8-1631
LH4611,8-1637
LH4623/LH4622,8-1647
LH4973,8-1673
LH4989,8-1661
LH4988,8-1662
LH4992,8-1653
LH4617,8-1642
LH4618,8-1643
LH4612,8-1636
LH4601,8-1626
LH7263,11-1405
LH7267,11-1409
LH7262,11-1404
LH7266,11-1408
LH4743,11-Aug
LH4954,29-Aug
LH4602,8-1627
LH4524,8-1214
LH4578B,8-2504B
LH4882,Aug-51
LH7290,11-1303
LH7291,11-1304
LH7292,11-1305
LH7293,11-1306
LH7294,11-1307
LH7295,11-1308
LH7296,11-1309
LH7297,11-1310
LH7298,11-1311
LH7299,11-1312
LH7300,11-1313
LH7301,11-1314
LH7302,11-1315
LH7303,11-1316
LH7304,11-1317
LH7305,11-1318
LH7306,11-1319
LH7307,11-1320
LH4613,8-1635
LH5080,Jul-79
LH5088,Jul-85
LH4696,7-1240
LH4793 ,08-Aug
LH4539/LH4540,8-1230/8-1231
LH4509,8-1229
LH4908,21-Aug
LH4937,15-Aug
LH4654,7-1222
LH4903,26-Aug
LH4495,8-1312A
LH4960,Aug-70
LH7270,11-1202
LH5022,21-Jul
LH5058,Jul-63
LH5064,Jul-57
LH4650,7-1303
LH4469,8-1331
LH5049,Jul-48
LH4642,8-1511
LH4552A,8-1105A
LH4552B,8-1105B
LH4552C,8-1105C
LH4552D,8-1105D
LH4702,7-1248
LH4574A,8-1700
LH4615,8-1633
LH4452/LH4453,8-1359
LH4523,8-1215
LH4725,7-1210
LH4460,8-1343
LH4952,27-Aug
LH5069,Jul-68
LH4884,Aug-53
LH4406,8-1414B
LH4831,05-Aug
LH4565,8-1517
LH4590,8-1621
LH4939,13-Aug
LH5079,Jul-78
LH4668,7-1226
LH4966,Aug-63
LH4475,8-1336
LH5071,Jul-70
LH4445,8-1352
LH7260,11-1402
LH7252,11-1102
LH4947,22-Aug
lh4810,07-Aug
LH4678,7-1250
LH7268,11-1410
LH4545B,8-1304B
LH4423,02-Aug
LH4484,8-1321
LH4592,8-1619
LH4649,7-1306
LH4505,8-1233
LH4744,12-Aug
LH5026,25-Jul
LH4567,8-1519
LH4746,14-Aug
LH4983,8-1667
LH4621,8-1646
LH4929,04-Aug
LH4407B,8-1414C
LH4894,29-Aug
LH5051,Jul-50
LH4514,8-1224
LH5074,Jul-73
LH4931,06-Aug
LH4513,8-1225
LH5082,Jul-91
LH5047,Jul-46
LH4847/LH4846,8-2615/8-2616
LH4658,7-1218
LH4933,08-Aug
LH4652,7-1301
LH4527,8-1211
LH4872,Aug-59
LH4895,30-Aug
LH5030,Jul-39
LH4417,09-Aug
LH5013,10-Jul
LH4609,8-1639
LH4477,8-1338
LH4568,8-1520
LH5056,Jul-65
LH4930,05-Aug
LH4886,Aug-45
LH7256,11-1106
LH4421,15-Aug
LH4444,8-1351
LH4544,8-1305
LH4975,8-1675
LH7287,11-1300
LH4855,29-Aug
LH4907,22-Aug
LH7281,11-1213
LH4583,8-1609
LH4967,Aug-64
LH4418,08-Aug
LH4632,8-1602
LH4497,8-1313
LH4898,Aug-33
LH5028,27-Jul
LH4578C,8-2504C
LH5063,Jul-58
LH4413,8-1100
LH4572,8-1703
LH4561,8-1501
LH4607,8-1641
LH4822A,20-Aug
LH4840,10-Aug
LH4870,Aug-61
LH4571,8-1704
LH4591,8-1620
LH4905,24-Aug
LH4680,7-1258
LH4755,Aug-40
LH5027,26-Jul
LH5024,23-Jul
LH4844,18-Aug
LH4873,Aug-58
LH7265,11-1407
LH4909,20-Aug
LH4476,8-1337
LH4458,8-1345
LH4549,8-1102
LH4608,8-1640
LH4849,23-Aug
LH4798,01-Aug
LH4562,8-1514
LH7283,11-1215
LH4964,Aug-61
LH4901,Aug-36
LH4524,8-1214
LH4599,8-1624
LH4511,8-1227
LH4969,Aug-66
LH4994,8-1655
LH4515,8-1223
LH5052,Jul-51
LH7285,11-1217
LH4631,8-1603
LH4563,8-1515
LH4570,8-1705
LH4429,12-Aug
LH4856,30-Aug
LH4496,8-1312B
LH4742,10-Aug
LH4801,03-Aug
LH4887,Aug-44
LH4985,8-1665
LH4531,8-1203
LH4822A,20-Aug
LH4885,Aug-54
LH4997,8-1658
LH5072,Jul-71
LH5065,Jul-56
LH4867,Aug-72
LH4982,8-1668
LH4498,8-1314
LH4790 ,11-Aug
LH4511,8-1227
LH4893,28-Aug
LH5077,Jul-76
LH5062,Jul-59
LH5067,Jul-54
LH4908,21-Aug
LH7261,11-1403
LH4517,8-1217
LH4962,Aug-68
LH4629,8-1605
LH5083,Jul-90
LH4532,8-1204
LH4589,8-1622
LH4528,8-1210
LH7277,11-1209
LH4795 ,06-Aug
LH5092,Jul-81
LH4473,8-1334
LH4935,10-Aug
LH4424,17-Aug
LH5042,Jul-41
LH4628,8-1606
LH4807,Aug-58
LH4594,8-1617
LH4877,Aug-46
LH4965,Aug-62
LH4542,8-1239
LH4521,8-1221
LH4407A,8-1414A
LH4999,8-1660
LH4747,15-Aug
LH4653,7-1300
LH4426,01-Aug
LH4746,14-Aug
LH4896,31-Aug
LH4788 ,17-Aug
LH4852,26-Aug
LH5087,Jul-86
LH4819,16-Aug
LH5019,18-Jul
LH5025,24-Jul
LH5061,Jul-60
LH5038,31-Jul
LH4880,Aug-49
LH5078,Jul-77
LH4958,Aug-72
LH4410,10-Aug
LH4521,8-1221
LH4869,Aug-62
LH4825,01-Aug
LH4427,05-Aug
LH5057,Jul-64
LH5054,Jul-53
LH5076,Jul-75
LH4603,8-1628
LH5044,Jul-43
LH4845,17-Aug
LH5039,30-Jul
LH5014,09-Jul
LH4703,7-1241
LH4674,7-1228
LH4792 ,09-Aug
LH4516,8-1216
LH4861,Aug-65
LH5070,Jul-69
LH4953,28-Aug
LH4529,8-1209
LH4851,25-Aug
LH4574C,8-1701
LH4978/LH4979,8-1678
LH4533,8-1205
LH4441/LH4440,8-1360
LH7254,11-1104
LH4551,8-1104
LH4553,8-1106
LH4972,8-1672
LH4948,23-Aug
LH4446,8-1353
LH4639,8-1510
LH4478,8-1327
LH5060,Jul-61
LH5085,Jul-88
LH4878,Aug-47
LH4577,02-Aug
LH5068,Jul-67
LH4874,Aug-57
LH4990,8-1651
LH7278,11-1210
LH5066,Jul-55
LH4411,13-Aug
LH7253,11-1103
LH4938,14-Aug
LH4802 ,04-Aug
LH5004,12-Jul
LH4504,8-1232
LH4526,8-1212
LH5036,Jul-33
LH4868,Aug-63
LH4855,29-Aug
LH4543,8-1306
LH4578D,8-2504D
LH5046,Jul-45
LH5093,Jul-80
LH5023,22-Jul
LH4945,18-Aug
LH7255,11-105
LH4915,16-Aug
LH4691,7-1253
LH4944,19-Aug
LH4909,20-Aug
LH4745,13-Aug
LH4963,Aug-67
LH4741,09-Aug
LH4843,19-Aug
LH4584,8-1610
LH5016,15-Jul
LH5017,16-Jul
LH5018,17-Jul
LH5029,Jul-40
LH4941,11-Aug
LH4422,03-Aug
LH4917,18-Aug
LH4633,8-1601
LH4578A,8-2504A
LH4913,13-Aug
LH4540,8-1237
LH4619,8-1644
LH4976,8-1676
LH4605,8-1630
LH4640,8-1504
LH4575,Aug-00
LH4461,8-1342
LH5045,Jul-44
LH4914,14-Aug
LH4513,8-1225
LH4991,8-1652
LH4641,8-1505
LH4834,08-Aug
LH4585,8-1611
